Rule 1: q0,0,q1,x,R
Rule 2: q0,1,q2,x,R
Rule 3: q0,#,q7,#,R
Rule 4: q1,0,q1,0,R
Rule 5: q1,1,q1,1,R
Rule 6: q1,#,q3,#,R
Rule 7: q2,0,q2,0,R
Rule 8: q2,1,q2,1,R
Rule 9: q2,#,q4,#,R
Rule 10: q3,x,q3,x,R
Rule 11: q3,0,q5,x,L
Rule 12: q4,x,q4,x,R
Rule 13: q4,1,q5,x,L
Rule 14: q5,0,q5,0,L
Rule 15: q5,1,q5,1,L
Rule 16: q5,x,q5,x,L
Rule 17: q5,#,q6,#,L
Rule 18: q6,0,q6,0,L
Rule 19: q6,1,q6,1,L
Rule 20: q6,x,q0,x,R
Rule 21: q7,x,q7,x,R
Rule 22: q7,_,q8,_,R
TM1accept.txt
Tape 0: 0#0_
1,1,1,q0,0,q1,x,R
2,6,2,q1,#,q3,#,R
3,11,1,q3,0,q5,x,L
4,17,0,q5,#,q6,#,L
5,20,1,q6,x,q0,x,R
6,3,2,q0,#,q7,#,R
7,21,3,q7,x,q7,x,R
8,22,4,q7,_,q8,_,R
Accepted
Tape 0: x#x_
Tape 0: 10#10_
1,2,1,q0,1,q2,x,R
2,7,2,q2,0,q2,0,R
3,9,3,q2,#,q4,#,R
4,13,2,q4,1,q5,x,L
5,17,1,q5,#,q6,#,L
6,18,0,q6,0,q6,0,L
7,20,1,q6,x,q0,x,R
8,1,2,q0,0,q1,x,R
9,6,3,q1,#,q3,#,R
10,10,4,q3,x,q3,x,R
11,11,3,q3,0,q5,x,L
12,16,2,q5,x,q5,x,L
13,17,1,q5,#,q6,#,L
14,20,2,q6,x,q0,x,R
15,3,3,q0,#,q7,#,R
16,21,4,q7,x,q7,x,R
17,21,5,q7,x,q7,x,R
18,22,6,q7,_,q8,_,R
Accepted
Tape 0: xx#xx_
Tape 0: 101#101_
1,2,1,q0,1,q2,x,R
2,7,2,q2,0,q2,0,R
3,8,3,q2,1,q2,1,R
4,9,4,q2,#,q4,#,R
5,13,3,q4,1,q5,x,L
6,17,2,q5,#,q6,#,L
7,19,1,q6,1,q6,1,L
8,18,0,q6,0,q6,0,L
9,20,1,q6,x,q0,x,R
10,1,2,q0,0,q1,x,R
11,5,3,q1,1,q1,1,R
12,6,4,q1,#,q3,#,R
13,10,5,q3,x,q3,x,R
14,11,4,q3,0,q5,x,L
15,16,3,q5,x,q5,x,L
16,17,2,q5,#,q6,#,L
17,19,1,q6,1,q6,1,L
18,20,2,q6,x,q0,x,R
19,2,3,q0,1,q2,x,R
20,9,4,q2,#,q4,#,R
21,12,5,q4,x,q4,x,R
22,12,6,q4,x,q4,x,R
23,13,5,q4,1,q5,x,L
24,16,4,q5,x,q5,x,L
25,16,3,q5,x,q5,x,L
26,17,2,q5,#,q6,#,L
27,20,3,q6,x,q0,x,R
28,3,4,q0,#,q7,#,R
29,21,5,q7,x,q7,x,R
30,21,6,q7,x,q7,x,R
31,21,7,q7,x,q7,x,R
32,22,8,q7,_,q8,_,R
Accepted
Tape 0: xxx#xxx_
Tape 0: 00000#00000_
1,1,1,q0,0,q1,x,R
2,4,2,q1,0,q1,0,R
3,4,3,q1,0,q1,0,R
4,4,4,q1,0,q1,0,R
5,4,5,q1,0,q1,0,R
6,6,6,q1,#,q3,#,R
7,11,5,q3,0,q5,x,L
8,17,4,q5,#,q6,#,L
9,18,3,q6,0,q6,0,L
10,18,2,q6,0,q6,0,L
11,18,1,q6,0,q6,0,L
12,18,0,q6,0,q6,0,L
13,20,1,q6,x,q0,x,R
14,1,2,q0,0,q1,x,R
15,4,3,q1,0,q1,0,R
16,4,4,q1,0,q1,0,R
17,4,5,q1,0,q1,0,R
18,6,6,q1,#,q3,#,R
19,10,7,q3,x,q3,x,R
20,11,6,q3,0,q5,x,L
21,16,5,q5,x,q5,x,L
22,17,4,q5,#,q6,#,L
23,18,3,q6,0,q6,0,L
24,18,2,q6,0,q6,0,L
25,18,1,q6,0,q6,0,L
26,20,2,q6,x,q0,x,R
27,1,3,q0,0,q1,x,R
28,4,4,q1,0,q1,0,R
29,4,5,q1,0,q1,0,R
30,6,6,q1,#,q3,#,R
31,10,7,q3,x,q3,x,R
32,10,8,q3,x,q3,x,R
33,11,7,q3,0,q5,x,L
34,16,6,q5,x,q5,x,L
35,16,5,q5,x,q5,x,L
36,17,4,q5,#,q6,#,L
37,18,3,q6,0,q6,0,L
38,18,2,q6,0,q6,0,L
39,20,3,q6,x,q0,x,R
40,1,4,q0,0,q1,x,R
41,4,5,q1,0,q1,0,R
42,6,6,q1,#,q3,#,R
43,10,7,q3,x,q3,x,R
44,10,8,q3,x,q3,x,R
45,10,9,q3,x,q3,x,R
46,11,8,q3,0,q5,x,L
47,16,7,q5,x,q5,x,L
48,16,6,q5,x,q5,x,L
49,16,5,q5,x,q5,x,L
50,17,4,q5,#,q6,#,L
51,18,3,q6,0,q6,0,L
52,20,4,q6,x,q0,x,R
53,1,5,q0,0,q1,x,R
54,6,6,q1,#,q3,#,R
55,10,7,q3,x,q3,x,R
56,10,8,q3,x,q3,x,R
57,10,9,q3,x,q3,x,R
58,10,10,q3,x,q3,x,R
59,11,9,q3,0,q5,x,L
60,16,8,q5,x,q5,x,L
61,16,7,q5,x,q5,x,L
62,16,6,q5,x,q5,x,L
63,16,5,q5,x,q5,x,L
64,17,4,q5,#,q6,#,L
65,20,5,q6,x,q0,x,R
66,3,6,q0,#,q7,#,R
67,21,7,q7,x,q7,x,R
68,21,8,q7,x,q7,x,R
69,21,9,q7,x,q7,x,R
70,21,10,q7,x,q7,x,R
71,21,11,q7,x,q7,x,R
72,22,12,q7,_,q8,_,R
Accepted
Tape 0: xxxxx#xxxxx_
Tape 0: 1000001#1000001_
1,2,1,q0,1,q2,x,R
2,7,2,q2,0,q2,0,R
3,7,3,q2,0,q2,0,R
4,7,4,q2,0,q2,0,R
5,7,5,q2,0,q2,0,R
6,7,6,q2,0,q2,0,R
7,8,7,q2,1,q2,1,R
8,9,8,q2,#,q4,#,R
9,13,7,q4,1,q5,x,L
10,17,6,q5,#,q6,#,L
11,19,5,q6,1,q6,1,L
12,18,4,q6,0,q6,0,L
13,18,3,q6,0,q6,0,L
14,18,2,q6,0,q6,0,L
15,18,1,q6,0,q6,0,L
16,18,0,q6,0,q6,0,L
17,20,1,q6,x,q0,x,R
18,1,2,q0,0,q1,x,R
19,4,3,q1,0,q1,0,R
20,4,4,q1,0,q1,0,R
21,4,5,q1,0,q1,0,R
22,4,6,q1,0,q1,0,R
23,5,7,q1,1,q1,1,R
24,6,8,q1,#,q3,#,R
25,10,9,q3,x,q3,x,R
26,11,8,q3,0,q5,x,L
27,16,7,q5,x,q5,x,L
28,17,6,q5,#,q6,#,L
29,19,5,q6,1,q6,1,L
30,18,4,q6,0,q6,0,L
31,18,3,q6,0,q6,0,L
32,18,2,q6,0,q6,0,L
33,18,1,q6,0,q6,0,L
34,20,2,q6,x,q0,x,R
35,1,3,q0,0,q1,x,R
36,4,4,q1,0,q1,0,R
37,4,5,q1,0,q1,0,R
38,4,6,q1,0,q1,0,R
39,5,7,q1,1,q1,1,R
40,6,8,q1,#,q3,#,R
41,10,9,q3,x,q3,x,R
42,10,10,q3,x,q3,x,R
43,11,9,q3,0,q5,x,L
44,16,8,q5,x,q5,x,L
45,16,7,q5,x,q5,x,L
46,17,6,q5,#,q6,#,L
47,19,5,q6,1,q6,1,L
48,18,4,q6,0,q6,0,L
49,18,3,q6,0,q6,0,L
50,18,2,q6,0,q6,0,L
51,20,3,q6,x,q0,x,R
52,1,4,q0,0,q1,x,R
53,4,5,q1,0,q1,0,R
54,4,6,q1,0,q1,0,R
55,5,7,q1,1,q1,1,R
56,6,8,q1,#,q3,#,R
57,10,9,q3,x,q3,x,R
58,10,10,q3,x,q3,x,R
59,10,11,q3,x,q3,x,R
60,11,10,q3,0,q5,x,L
61,16,9,q5,x,q5,x,L
62,16,8,q5,x,q5,x,L
63,16,7,q5,x,q5,x,L
64,17,6,q5,#,q6,#,L
65,19,5,q6,1,q6,1,L
66,18,4,q6,0,q6,0,L
67,18,3,q6,0,q6,0,L
68,20,4,q6,x,q0,x,R
69,1,5,q0,0,q1,x,R
70,4,6,q1,0,q1,0,R
71,5,7,q1,1,q1,1,R
72,6,8,q1,#,q3,#,R
73,10,9,q3,x,q3,x,R
74,10,10,q3,x,q3,x,R
75,10,11,q3,x,q3,x,R
76,10,12,q3,x,q3,x,R
77,11,11,q3,0,q5,x,L
78,16,10,q5,x,q5,x,L
79,16,9,q5,x,q5,x,L
80,16,8,q5,x,q5,x,L
81,16,7,q5,x,q5,x,L
82,17,6,q5,#,q6,#,L
83,19,5,q6,1,q6,1,L
84,18,4,q6,0,q6,0,L
85,20,5,q6,x,q0,x,R
86,1,6,q0,0,q1,x,R
87,5,7,q1,1,q1,1,R
88,6,8,q1,#,q3,#,R
89,10,9,q3,x,q3,x,R
90,10,10,q3,x,q3,x,R
91,10,11,q3,x,q3,x,R
92,10,12,q3,x,q3,x,R
93,10,13,q3,x,q3,x,R
94,11,12,q3,0,q5,x,L
95,16,11,q5,x,q5,x,L
96,16,10,q5,x,q5,x,L
97,16,9,q5,x,q5,x,L
98,16,8,q5,x,q5,x,L
99,16,7,q5,x,q5,x,L
100,17,6,q5,#,q6,#,L
101,19,5,q6,1,q6,1,L
102,20,6,q6,x,q0,x,R
103,2,7,q0,1,q2,x,R
104,9,8,q2,#,q4,#,R
105,12,9,q4,x,q4,x,R
106,12,10,q4,x,q4,x,R
107,12,11,q4,x,q4,x,R
108,12,12,q4,x,q4,x,R
109,12,13,q4,x,q4,x,R
110,12,14,q4,x,q4,x,R
111,13,13,q4,1,q5,x,L
112,16,12,q5,x,q5,x,L
113,16,11,q5,x,q5,x,L
114,16,10,q5,x,q5,x,L
115,16,9,q5,x,q5,x,L
116,16,8,q5,x,q5,x,L
117,16,7,q5,x,q5,x,L
118,17,6,q5,#,q6,#,L
119,20,7,q6,x,q0,x,R
120,3,8,q0,#,q7,#,R
121,21,9,q7,x,q7,x,R
122,21,10,q7,x,q7,x,R
123,21,11,q7,x,q7,x,R
124,21,12,q7,x,q7,x,R
125,21,13,q7,x,q7,x,R
126,21,14,q7,x,q7,x,R
127,21,15,q7,x,q7,x,R
128,22,16,q7,_,q8,_,R
Accepted
Tape 0: xxxxxxx#xxxxxxx_
Tape 0: 1010101010#1010101010_
1,2,1,q0,1,q2,x,R
2,7,2,q2,0,q2,0,R
3,8,3,q2,1,q2,1,R
4,7,4,q2,0,q2,0,R
5,8,5,q2,1,q2,1,R
6,7,6,q2,0,q2,0,R
7,8,7,q2,1,q2,1,R
8,7,8,q2,0,q2,0,R
9,8,9,q2,1,q2,1,R
10,7,10,q2,0,q2,0,R
11,9,11,q2,#,q4,#,R
12,13,10,q4,1,q5,x,L
13,17,9,q5,#,q6,#,L
14,18,8,q6,0,q6,0,L
15,19,7,q6,1,q6,1,L
16,18,6,q6,0,q6,0,L
